# gameover.data
# Dados da tela de game over: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de gameover.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv C_SCORE, 0x24
.eqv SCORE_X, 166
.eqv SCORE_Y, 220
.eqv DIGIT_SCALE, 2
.eqv DIGIT_STEP, 8

.data
.align 2
game_over_selected: .word 0
game_over_score: .word 0
score_digits: .space 12

digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
game_over_runs:

    .word 0, 0, 320, 0x00, 0, 1, 320, 0x00, 0, 2, 320, 0x00, 0, 3, 320, 0x00, 0, 4, 320, 0x00
    .word 214, 64, 3, 0x01, 217, 64, 1, 0x00, 218, 64, 2, 0x0c, 220, 64, 1, 0x02, 221, 64, 2, 0x0c
    .word 223, 64, 5, 0x00, 228, 64, 10, 0x0c, 238, 64, 82, 0x00, 0, 65, 75, 0x00, 75, 65, 4, 0x01
    .word 79, 65, 2, 0x00, 81, 65, 1, 0x0c, 82, 65, 1, 0x03, 83, 65, 2, 0x0c, 85, 65, 4, 0x00
    .word 89, 65, 4, 0x0c, 93, 65, 3, 0x00, 96, 65, 5, 0x0c, 101, 65, 2, 0x00, 103, 65, 4, 0x0c
    .word 107, 65, 4, 0x00, 111, 65, 5, 0x0c, 116, 65, 1, 0x00, 117, 65, 2, 0x01, 119, 65, 1, 0x00
    .word 120, 65, 4, 0x0c, 124, 65, 1, 0x00, 125, 65, 3, 0x01, 128, 65, 2, 0x00, 130, 65, 1, 0x0c
    .word 131, 65, 2, 0x02, 133, 65, 1, 0x0c, 134, 65, 2, 0x00, 136, 65, 2, 0x01, 138, 65, 1, 0x00
    .word 139, 65, 4, 0x0c, 143, 65, 3, 0x00, 146, 65, 1, 0x03, 147, 65, 3, 0x0c, 150, 65, 4, 0x00
    .word 154, 65, 4, 0x0c, 158, 65, 2, 0x00, 160, 65, 6, 0x01, 166, 65, 1, 0x00, 167, 65, 3, 0x0c
    .word 170, 65, 2, 0x00, 172, 65, 3, 0x0c, 175, 65, 1, 0x00, 176, 65, 3, 0x0c, 179, 65, 2, 0x00
    .word 181, 65, 3, 0x0c, 184, 65, 2, 0x00, 186, 65, 10, 0x0c, 196, 65, 3, 0x00, 199, 65, 4, 0x0c
    .word 203, 65, 2, 0x00, 205, 65, 3, 0x0c, 208, 65, 1, 0x00, 209, 65, 4, 0x0c, 213, 65, 1, 0x00
    .word 214, 65, 3, 0x01, 217, 65, 2, 0x00, 219, 65, 1, 0x0c, 220, 65, 2, 0x02, 222, 65, 1, 0x0c
    .word 223, 65, 5, 0x00, 228, 65, 10, 0x0c, 238, 65, 82, 0x00, 0, 66, 77, 0x00, 77, 66, 2, 0x01
    .word 79, 66, 2, 0x00, 81, 66, 1, 0x0c, 82, 66, 1, 0x03, 83, 66, 2, 0x0c, 85, 66, 5, 0x00
    .word 90, 66, 3, 0x0c, 93, 66, 3, 0x00, 96, 66, 5, 0x0c, 101, 66, 3, 0x00, 104, 66, 4, 0x0c
    .word 108, 66, 3, 0x00, 111, 66, 5, 0x0c, 116, 66, 1, 0x00, 117, 66, 2, 0x01, 119, 66, 1, 0x00
    .word 120, 66, 4, 0x0c, 124, 66, 1, 0x00, 125, 66, 3, 0x01, 128, 66, 2, 0x00, 130, 66, 1, 0x0c
    .word 131, 66, 2, 0x02, 133, 66, 1, 0x0c, 134, 66, 2, 0x00, 136, 66, 2, 0x01, 138, 66, 1, 0x00
    .word 139, 66, 12, 0x0c, 151, 66, 3, 0x00, 154, 66, 2, 0x0c, 156, 66, 1, 0x03, 157, 66, 1, 0x0c
    .word 158, 66, 2, 0x00, 160, 66, 6, 0x01, 166, 66, 1, 0x00, 167, 66, 3, 0x0c, 170, 66, 2, 0x00
    .word 172, 66, 3, 0x0c, 175, 66, 1, 0x00, 176, 66, 3, 0x0c, 179, 66, 2, 0x00, 181, 66, 3, 0x0c
    .word 184, 66, 2, 0x00, 186, 66, 1, 0x0c, 187, 66, 1, 0x02, 188, 66, 2, 0x0c, 190, 66, 7, 0x00
    .word 197, 66, 1, 0x01, 198, 66, 1, 0x00, 199, 66, 4, 0x0c, 203, 66, 2, 0x00, 205, 66, 6, 0x0c
    .word 211, 66, 1, 0x03, 212, 66, 1, 0x0c, 213, 66, 1, 0x00, 214, 66, 3, 0x01, 217, 66, 2, 0x00
    .word 219, 66, 1, 0x0c, 220, 66, 2, 0x02, 222, 66, 1, 0x0c, 223, 66, 5, 0x00, 228, 66, 1, 0x0c
    .word 229, 66, 1, 0x03, 230, 66, 2, 0x0c, 232, 66, 88, 0x00, 0, 67, 77, 0x00, 77, 67, 2, 0x01
    .word 79, 67, 2, 0x00, 81, 67, 1, 0x0c, 82, 67, 2, 0x03, 84, 67, 1, 0x0c, 85, 67, 5, 0x00
    .word 90, 67, 4, 0x0c, 94, 67, 2, 0x00, 96, 67, 5, 0x0c, 101, 67, 4, 0x00, 105, 67, 3, 0x0c
    .word 108, 67, 3, 0x00, 111, 67, 5, 0x0c, 116, 67, 1, 0x00, 117, 67, 2, 0x01, 119, 67, 1, 0x00
    .word 120, 67, 4, 0x0c, 124, 67, 1, 0x00, 125, 67, 3, 0x01, 128, 67, 2, 0x00, 130, 67, 1, 0x0c
    .word 131, 67, 2, 0x02, 133, 67, 1, 0x0c, 134, 67, 2, 0x00, 136, 67, 2, 0x01, 138, 67, 13, 0x0c
    .word 151, 67, 3, 0x00, 154, 67, 2, 0x0c, 156, 67, 1, 0x03, 157, 67, 1, 0x0c, 158, 67, 2, 0x00
    .word 160, 67, 6, 0x01, 166, 67, 1, 0x00, 167, 67, 3, 0x0c, 170, 67, 2, 0x00, 172, 67, 7, 0x0c
    .word 179, 67, 2, 0x00, 181, 67, 3, 0x0c, 184, 67, 2, 0x00, 186, 67, 2, 0x0c, 188, 67, 1, 0x02
    .word 189, 67, 1, 0x0c, 190, 67, 3, 0x00, 193, 67, 5, 0x01, 198, 67, 1, 0x00, 199, 67, 4, 0x0c
    .word 203, 67, 3, 0x00, 206, 67, 2, 0x0c, 208, 67, 4, 0x03, 212, 67, 1, 0x0c, 213, 67, 1, 0x00
    .word 214, 67, 3, 0x01, 217, 67, 2, 0x00, 219, 67, 1, 0x0c, 220, 67, 2, 0x02, 222, 67, 1, 0x0c
    .word 223, 67, 5, 0x00, 228, 67, 1, 0x0c, 229, 67, 2, 0x03, 231, 67, 1, 0x0c, 232, 67, 88, 0x00
    .word 0, 68, 76, 0x00, 76, 68, 3, 0x01, 79, 68, 2, 0x00, 81, 68, 1, 0x0c, 82, 68, 2, 0x03
    .word 84, 68, 1, 0x0c, 85, 68, 5, 0x00, 90, 68, 1, 0x03, 91, 68, 3, 0x0c, 94, 68, 2, 0x00
    .word 96, 68, 2, 0x0c, 98, 68, 1, 0x02, 99, 68, 2, 0x0c, 101, 68, 4, 0x00, 105, 68, 3, 0x0c
    .word 108, 68, 3, 0x00, 111, 68, 5, 0x0c, 116, 68, 4, 0x00, 120, 68, 4, 0x0c, 124, 68, 1, 0x00
    .word 125, 68, 3, 0x01, 128, 68, 2, 0x00, 130, 68, 1, 0x0c, 131, 68, 2, 0x02, 133, 68, 1, 0x0c
    .word 134, 68, 2, 0x00, 136, 68, 2, 0x01, 138, 68, 4, 0x0c, 142, 68, 5, 0x00, 147, 68, 5, 0x0c
    .word 152, 68, 2, 0x00, 154, 68, 4, 0x0c, 158, 68, 9, 0x00, 167, 68, 1, 0x0c, 168, 68, 1, 0x02
    .word 169, 68, 1, 0x0c, 170, 68, 3, 0x00, 173, 68, 2, 0x0c, 175, 68, 2, 0x02, 177, 68, 1, 0x0c
    .word 178, 68, 3, 0x00, 181, 68, 1, 0x0c, 182, 68, 1, 0x03, 183, 68, 1, 0x0c, 184, 68, 2, 0x00
    .word 186, 68, 2, 0x0c, 188, 68, 2, 0x02, 190, 68, 9, 0x00, 199, 68, 4, 0x0c, 203, 68, 4, 0x00
    .word 207, 68, 1, 0x0c, 208, 68, 4, 0x03, 212, 68, 1, 0x0c, 213, 68, 1, 0x00, 214, 68, 3, 0x01
    .word 217, 68, 2, 0x00, 219, 68, 2, 0x0c, 221, 68, 1, 0x02, 222, 68, 1, 0x0c, 223, 68, 5, 0x00
    .word 228, 68, 1, 0x0c, 229, 68, 3, 0x03, 232, 68, 88, 0x00, 0, 69, 75, 0x00, 75, 69, 4, 0x01
    .word 79, 69, 2, 0x00, 81, 69, 1, 0x0c, 82, 69, 1, 0x03, 83, 69, 1, 0x02, 84, 69, 1, 0x0c
    .word 85, 69, 4, 0x00, 89, 69, 1, 0x0c, 90, 69, 2, 0x03, 92, 69, 2, 0x0c, 94, 69, 2, 0x00
    .word 96, 69, 2, 0x0c, 98, 69, 2, 0x02, 100, 69, 1, 0x0c, 101, 69, 4, 0x00, 105, 69, 3, 0x0c
    .word 108, 69, 3, 0x00, 111, 69, 5, 0x0c, 116, 69, 4, 0x00, 120, 69, 3, 0x0c, 123, 69, 2, 0x00
    .word 125, 69, 3, 0x01, 128, 69, 2, 0x00, 130, 69, 2, 0x0c, 132, 69, 1, 0x02, 133, 69, 1, 0x0c
    .word 134, 69, 2, 0x00, 136, 69, 1, 0x01, 137, 69, 1, 0x00, 138, 69, 2, 0x0c, 140, 69, 1, 0x03
    .word 141, 69, 1, 0x0c, 142, 69, 6, 0x00, 148, 69, 4, 0x0c, 152, 69, 2, 0x00, 154, 69, 1, 0x0c
    .word 155, 69, 2, 0x02, 157, 69, 1, 0x0c, 158, 69, 9, 0x00, 167, 69, 1, 0x0c, 168, 69, 1, 0x02
    .word 169, 69, 1, 0x0c, 170, 69, 3, 0x00, 173, 69, 2, 0x0c, 175, 69, 2, 0x02, 177, 69, 1, 0x0c
    .word 178, 69, 3, 0x00, 181, 69, 1, 0x0c, 182, 69, 1, 0x03, 183, 69, 1, 0x0c, 184, 69, 2, 0x00
    .word 186, 69, 2, 0x0c, 188, 69, 2, 0x02, 190, 69, 9, 0x00, 199, 69, 1, 0x0c, 200, 69, 2, 0x03
    .word 202, 69, 1, 0x0c, 203, 69, 4, 0x00, 207, 69, 1, 0x0c, 208, 69, 4, 0x03, 212, 69, 1, 0x0c
    .word 213, 69, 1, 0x00, 214, 69, 3, 0x01, 217, 69, 2, 0x00, 219, 69, 2, 0x0c, 221, 69, 1, 0x02
    .word 222, 69, 1, 0x0c, 223, 69, 5, 0x00, 228, 69, 1, 0x0c, 229, 69, 3, 0x03, 232, 69, 88, 0x00
    .word 0, 70, 74, 0x00, 74, 70, 5, 0x01, 79, 70, 2, 0x00, 81, 70, 1, 0x0c, 82, 70, 1, 0x03
    .word 83, 70, 2, 0x02, 85, 70, 7, 0x03, 92, 70, 1, 0x0c, 93, 70, 3, 0x00, 96, 70, 2, 0x0c
    .word 98, 70, 2, 0x02, 100, 70, 1, 0x0c, 101, 70, 4, 0x00, 105, 70, 1, 0x0c, 106, 70, 1, 0x03
    .word 107, 70, 1, 0x0c, 108, 70, 4, 0x00, 112, 70, 5, 0x0c, 117, 70, 2, 0x00, 119, 70, 4, 0x0c
    .word 123, 70, 2, 0x00, 125, 70, 3, 0x01, 128, 70, 2, 0x00, 130, 70, 4, 0x0c, 134, 70, 2, 0x00
    .word 136, 70, 1, 0x01, 137, 70, 1, 0x00, 138, 70, 1, 0x0c, 139, 70, 2, 0x03, 141, 70, 1, 0x0c
    .word 142, 70, 6, 0x00, 148, 70, 5, 0x0c, 153, 70, 1, 0x00, 154, 70, 1, 0x0c, 155, 70, 2, 0x02
    .word 157, 70, 8, 0x0c, 165, 70, 2, 0x00, 167, 70, 1, 0x0c, 168, 70, 1, 0x02, 169, 70, 1, 0x0c
    .word 170, 70, 3, 0x00, 173, 70, 1, 0x0c, 174, 70, 3, 0x02, 177, 70, 1, 0x0c, 178, 70, 3, 0x00
    .word 181, 70, 2, 0x03, 183, 70, 1, 0x0c, 184, 70, 2, 0x00, 186, 70, 1, 0x0c, 187, 70, 6, 0x02
    .word 193, 70, 1, 0x0c, 194, 70, 1, 0x04, 195, 70, 2, 0x0c, 197, 70, 1, 0x04, 198, 70, 1, 0x00
    .word 199, 70, 1, 0x0c, 200, 70, 1, 0x02, 201, 70, 1, 0x03, 202, 70, 1, 0x0c, 203, 70, 5, 0x00
    .word 208, 70, 4, 0x03, 212, 70, 1, 0x0c, 213, 70, 1, 0x00, 214, 70, 3, 0x01, 217, 70, 2, 0x00
    .word 219, 70, 4, 0x0c, 223, 70, 5, 0x00, 228, 70, 1, 0x0c, 229, 70, 3, 0x03, 232, 70, 3, 0x02
    .word 235, 70, 5, 0x0c, 240, 70, 80, 0x00, 0, 71, 73, 0x00, 73, 71, 6, 0x01, 79, 71, 2, 0x00
    .word 81, 71, 1, 0x0c, 82, 71, 1, 0x03, 83, 71, 2, 0x02, 85, 71, 7, 0x03, 92, 71, 4, 0x00
    .word 96, 71, 2, 0x0c, 98, 71, 2, 0x03, 100, 71, 1, 0x0c, 101, 71, 4, 0x00, 105, 71, 1, 0x0c
    .word 106, 71, 1, 0x03, 107, 71, 1, 0x0c, 108, 71, 4, 0x00, 112, 71, 10, 0x0c, 122, 71, 2, 0x00
    .word 124, 71, 4, 0x01, 128, 71, 2, 0x00, 130, 71, 4, 0x0c, 134, 71, 2, 0x00, 136, 71, 1, 0x01
    .word 137, 71, 1, 0x00, 138, 71, 1, 0x0c, 139, 71, 2, 0x03, 141, 71, 1, 0x0c, 142, 71, 1, 0x00
    .word 143, 71, 4, 0x01, 147, 71, 1, 0x00, 148, 71, 5, 0x0c, 153, 71, 1, 0x00, 154, 71, 1, 0x0c
    .word 155, 71, 3, 0x02, 158, 71, 2, 0x0c, 160, 71, 1, 0x03, 161, 71, 4, 0x0c, 165, 71, 2, 0x00
    .word 167, 71, 1, 0x0c, 168, 71, 1, 0x03, 169, 71, 1, 0x0c, 170, 71, 3, 0x00, 173, 71, 2, 0x0c
    .word 175, 71, 3, 0x02, 178, 71, 3, 0x00, 181, 71, 2, 0x03, 183, 71, 1, 0x0c, 184, 71, 2, 0x00
    .word 186, 71, 1, 0x0c, 187, 71, 6, 0x02, 193, 71, 4, 0x04, 197, 71, 1, 0x0c, 198, 71, 1, 0x00
    .word 199, 71, 1, 0x0c, 200, 71, 1, 0x02, 201, 71, 1, 0x03, 202, 71, 1, 0x0c, 203, 71, 5, 0x00
    .word 208, 71, 4, 0x03, 212, 71, 1, 0x0c, 213, 71, 1, 0x00, 214, 71, 3, 0x01, 217, 71, 2, 0x00
    .word 219, 71, 4, 0x0c, 223, 71, 5, 0x00, 228, 71, 2, 0x0c, 230, 71, 1, 0x03, 231, 71, 4, 0x02
    .word 235, 71, 5, 0x0c, 240, 71, 80, 0x00, 0, 72, 73, 0x00, 73, 72, 6, 0x01, 79, 72, 2, 0x00
    .word 81, 72, 1, 0x0c, 82, 72, 1, 0x03, 83, 72, 2, 0x02, 85, 72, 7, 0x03, 92, 72, 4, 0x00
    .word 96, 72, 2, 0x0c, 98, 72, 2, 0x03, 100, 72, 1, 0x0c, 101, 72, 4, 0x00, 105, 72, 1, 0x0c
    .word 106, 72, 1, 0x03, 107, 72, 2, 0x0c, 109, 72, 4, 0x00, 113, 72, 9, 0x0c, 122, 72, 2, 0x00
    .word 124, 72, 4, 0x01, 128, 72, 2, 0x00, 130, 72, 4, 0x0c, 134, 72, 2, 0x00, 136, 72, 1, 0x01
    .word 137, 72, 1, 0x00, 138, 72, 1, 0x0c, 139, 72, 2, 0x03, 141, 72, 1, 0x0c, 142, 72, 1, 0x00
    .word 143, 72, 4, 0x01, 147, 72, 1, 0x00, 148, 72, 5, 0x0c, 153, 72, 1, 0x00, 154, 72, 1, 0x0c
    .word 155, 72, 2, 0x02, 157, 72, 3, 0x03, 160, 72, 3, 0x0c, 163, 72, 1, 0x03, 164, 72, 1, 0x0c
    .word 165, 72, 2, 0x00, 167, 72, 1, 0x0c, 168, 72, 1, 0x03, 169, 72, 1, 0x0c, 170, 72, 4, 0x00
    .word 174, 72, 3, 0x02, 177, 72, 4, 0x00, 181, 72, 1, 0x0c, 182, 72, 1, 0x03, 183, 72, 1, 0x0c
    .word 184, 72, 2, 0x00, 186, 72, 1, 0x0c, 187, 72, 7, 0x02, 194, 72, 3, 0x04, 197, 72, 1, 0x0c
    .word 198, 72, 1, 0x00, 199, 72, 2, 0x0c, 201, 72, 1, 0x03, 202, 72, 1, 0x0c, 203, 72, 2, 0x00
    .word 205, 72, 1, 0x01, 206, 72, 3, 0x00, 209, 72, 3, 0x03, 212, 72, 1, 0x0c, 213, 72, 1, 0x00
    .word 214, 72, 3, 0x01, 217, 72, 2, 0x00, 219, 72, 4, 0x0c, 223, 72, 5, 0x00, 228, 72, 2, 0x0c
    .word 230, 72, 2, 0x03, 232, 72, 5, 0x02, 237, 72, 3, 0x0c, 240, 72, 80, 0x00, 0, 73, 73, 0x00
    .word 73, 73, 6, 0x01, 79, 73, 2, 0x00, 81, 73, 1, 0x0c, 82, 73, 1, 0x03, 83, 73, 2, 0x02
    .word 85, 73, 1, 0x0b, 86, 73, 5, 0x03, 91, 73, 2, 0x00, 93, 73, 1, 0x01, 94, 73, 2, 0x00
    .word 96, 73, 2, 0x0c, 98, 73, 3, 0x03, 101, 73, 5, 0x00, 106, 73, 2, 0x03, 108, 73, 1, 0x0c
    .word 109, 73, 1, 0x00, 110, 73, 1, 0x01, 111, 73, 4, 0x00, 115, 73, 6, 0x0c, 121, 73, 2, 0x00
    .word 123, 73, 5, 0x01, 128, 73, 3, 0x00, 131, 73, 2, 0x0c, 133, 73, 3, 0x00, 136, 73, 1, 0x01
    .word 137, 73, 1, 0x00, 138, 73, 1, 0x0c, 139, 73, 1, 0x03, 140, 73, 1, 0x02, 141, 73, 2, 0x00
    .word 143, 73, 4, 0x01, 147, 73, 2, 0x00, 149, 73, 3, 0x0c, 152, 73, 2, 0x00, 154, 73, 2, 0x0c
    .word 156, 73, 1, 0x02, 157, 73, 3, 0x03, 160, 73, 3, 0x0c, 163, 73, 1, 0x03, 164, 73, 1, 0x0c
    .word 165, 73, 2, 0x00, 167, 73, 1, 0x0c, 168, 73, 1, 0x03, 169, 73, 1, 0x0c, 170, 73, 1, 0x00
    .word 171, 73, 1, 0x01, 172, 73, 2, 0x00, 174, 73, 3, 0x02, 177, 73, 4, 0x00, 181, 73, 3, 0x0c
    .word 184, 73, 2, 0x00, 186, 73, 2, 0x0c, 188, 73, 6, 0x02, 194, 73, 4, 0x04, 198, 73, 1, 0x00
    .word 199, 73, 4, 0x0c, 203, 73, 2, 0x00, 205, 73, 2, 0x01, 207, 73, 2, 0x00, 209, 73, 3, 0x03
    .word 212, 73, 1, 0x0c, 213, 73, 1, 0x00, 214, 73, 3, 0x01, 217, 73, 2, 0x00, 219, 73, 4, 0x0c
    .word 223, 73, 5, 0x00, 228, 73, 4, 0x0c, 232, 73, 8, 0x02, 240, 73, 80, 0x00, 0, 74, 73, 0x00
    .word 73, 74, 6, 0x01, 79, 74, 3, 0x00, 82, 74, 1, 0x03, 83, 74, 2, 0x00, 85, 74, 1, 0x0b
    .word 86, 74, 3, 0x00, 89, 74, 1, 0x03, 90, 74, 2, 0x00, 92, 74, 2, 0x01, 94, 74, 4, 0x00
    .word 98, 74, 2, 0x03, 100, 74, 10, 0x00, 110, 74, 2, 0x01, 112, 74, 5, 0x00, 117, 74, 1, 0x0c
    .word 118, 74, 1, 0x00, 119, 74, 1, 0x0c, 120, 74, 3, 0x00, 123, 74, 5, 0x01, 128, 74, 4, 0x00
    .word 132, 74, 1, 0x0c, 133, 74, 6, 0x00, 139, 74, 1, 0x0c, 140, 74, 3, 0x00, 143, 74, 4, 0x01
    .word 147, 74, 2, 0x00, 149, 74, 1, 0x0c, 150, 74, 6, 0x00, 156, 74, 1, 0x02, 157, 74, 5, 0x00
    .word 162, 74, 1, 0x0c, 163, 74, 8, 0x00, 171, 74, 2, 0x01, 173, 74, 14, 0x00, 187, 74, 1, 0x0c
    .word 188, 74, 2, 0x02, 190, 74, 3, 0x00, 193, 74, 1, 0x02, 194, 74, 1, 0x03, 195, 74, 5, 0x00
    .word 200, 74, 1, 0x0c, 201, 74, 4, 0x00, 205, 74, 2, 0x01, 207, 74, 4, 0x00, 211, 74, 1, 0x03
    .word 212, 74, 2, 0x00, 214, 74, 3, 0x01, 217, 74, 4, 0x00, 221, 74, 1, 0x0c, 222, 74, 1, 0x00
    .word 223, 74, 4, 0x01, 227, 74, 2, 0x00, 229, 74, 3, 0x0c, 232, 74, 3, 0x00, 235, 74, 2, 0x02
    .word 237, 74, 83, 0x00, 0, 75, 74, 0x00, 74, 75, 6, 0x01, 80, 75, 2, 0x00, 82, 75, 1, 0x03
    .word 83, 75, 2, 0x00, 85, 75, 1, 0x0b, 86, 75, 3, 0x00, 89, 75, 1, 0x03, 90, 75, 2, 0x00
    .word 92, 75, 3, 0x01, 95, 75, 3, 0x00, 98, 75, 1, 0x03, 99, 75, 10, 0x00, 109, 75, 4, 0x01
    .word 113, 75, 6, 0x00, 119, 75, 1, 0x0c, 120, 75, 2, 0x00, 122, 75, 7, 0x01, 129, 75, 3, 0x00
    .word 132, 75, 1, 0x0c, 133, 75, 6, 0x00, 139, 75, 1, 0x0c, 140, 75, 2, 0x00, 142, 75, 6, 0x01
    .word 148, 75, 1, 0x00, 149, 75, 1, 0x0c, 150, 75, 3, 0x00, 153, 75, 1, 0x01, 154, 75, 2, 0x00
    .word 156, 75, 1, 0x02, 157, 75, 5, 0x00, 162, 75, 1, 0x02, 163, 75, 8, 0x00, 171, 75, 2, 0x01
    .word 173, 75, 5, 0x00, 178, 75, 2, 0x01, 180, 75, 5, 0x00, 185, 75, 1, 0x01, 186, 75, 2, 0x00
    .word 188, 75, 1, 0x02, 189, 75, 5, 0x00, 194, 75, 1, 0x03, 195, 75, 5, 0x00, 200, 75, 1, 0x0c
    .word 201, 75, 4, 0x00, 205, 75, 2, 0x01, 207, 75, 4, 0x00, 211, 75, 1, 0x03, 212, 75, 1, 0x00
    .word 213, 75, 4, 0x01, 217, 75, 4, 0x00, 221, 75, 1, 0x0c, 222, 75, 1, 0x00, 223, 75, 4, 0x01
    .word 227, 75, 2, 0x00, 229, 75, 1, 0x0c, 230, 75, 6, 0x00, 236, 75, 1, 0x03, 237, 75, 83, 0x00
    .word 0, 76, 75, 0x00, 75, 76, 5, 0x01, 80, 76, 2, 0x00, 82, 76, 1, 0x03, 83, 76, 2, 0x00
    .word 85, 76, 1, 0x0b, 86, 76, 3, 0x00, 89, 76, 1, 0x03, 90, 76, 1, 0x00, 91, 76, 4, 0x01
    .word 95, 76, 3, 0x00, 98, 76, 1, 0x03, 99, 76, 10, 0x00, 109, 76, 5, 0x01, 114, 76, 5, 0x00
    .word 119, 76, 1, 0x0c, 120, 76, 1, 0x00, 121, 76, 9, 0x01, 130, 76, 2, 0x00, 132, 76, 1, 0x0b
    .word 133, 76, 6, 0x00, 139, 76, 1, 0x0c, 140, 76, 2, 0x00, 142, 76, 6, 0x01, 148, 76, 1, 0x00
    .word 149, 76, 1, 0x0c, 150, 76, 2, 0x00, 152, 76, 3, 0x01, 155, 76, 1, 0x00, 156, 76, 1, 0x01
    .word 157, 76, 1, 0x00, 158, 76, 3, 0x01, 161, 76, 1, 0x00, 162, 76, 1, 0x02, 163, 76, 3, 0x00
    .word 166, 76, 1, 0x01, 167, 76, 3, 0x00, 170, 76, 3, 0x01, 173, 76, 4, 0x00, 177, 76, 4, 0x01
    .word 181, 76, 3, 0x00, 184, 76, 3, 0x01, 187, 76, 1, 0x00, 188, 76, 1, 0x02, 189, 76, 1, 0x00
    .word 190, 76, 1, 0x01, 191, 76, 3, 0x00, 194, 76, 1, 0x03, 195, 76, 5, 0x00, 200, 76, 1, 0x0c
    .word 201, 76, 3, 0x00, 204, 76, 4, 0x01, 208, 76, 3, 0x00, 211, 76, 1, 0x03, 212, 76, 1, 0x00
    .word 213, 76, 4, 0x01, 217, 76, 4, 0x00, 221, 76, 1, 0x0c, 222, 76, 1, 0x00, 223, 76, 5, 0x01
    .word 228, 76, 1, 0x00, 229, 76, 1, 0x0c, 230, 76, 6, 0x00, 236, 76, 1, 0x03, 237, 76, 83, 0x00
    .word 0, 77, 76, 0x00, 76, 77, 4, 0x01, 80, 77, 5, 0x00, 85, 77, 1, 0x0b, 86, 77, 5, 0x00
    .word 91, 77, 5, 0x01, 96, 77, 2, 0x00, 98, 77, 1, 0x03, 99, 77, 9, 0x00, 108, 77, 9, 0x01
    .word 117, 77, 2, 0x00, 119, 77, 1, 0x0c, 120, 77, 1, 0x00, 121, 77, 9, 0x01, 130, 77, 2, 0x00
    .word 132, 77, 1, 0x0b, 133, 77, 6, 0x00, 139, 77, 1, 0x0c, 140, 77, 2, 0x00, 142, 77, 6, 0x01
    .word 148, 77, 1, 0x00, 149, 77, 1, 0x0c, 150, 77, 1, 0x00, 151, 77, 4, 0x01, 155, 77, 1, 0x00
    .word 156, 77, 1, 0x01, 157, 77, 1, 0x00, 158, 77, 3, 0x01, 161, 77, 4, 0x00, 165, 77, 2, 0x01
    .word 167, 77, 2, 0x00, 169, 77, 12, 0x01, 181, 77, 3, 0x00, 184, 77, 3, 0x01, 187, 77, 1, 0x00
    .word 188, 77, 1, 0x02, 189, 77, 1, 0x00, 190, 77, 2, 0x01, 192, 77, 2, 0x00, 194, 77, 1, 0x03
    .word 195, 77, 5, 0x00, 200, 77, 1, 0x0c, 201, 77, 3, 0x00, 204, 77, 5, 0x01, 209, 77, 2, 0x00
    .word 211, 77, 1, 0x0c, 212, 77, 1, 0x00, 213, 77, 4, 0x01, 217, 77, 4, 0x00, 221, 77, 1, 0x0c
    .word 222, 77, 1, 0x00, 223, 77, 5, 0x01, 228, 77, 1, 0x00, 229, 77, 1, 0x03, 230, 77, 6, 0x00
    .word 236, 77, 1, 0x03, 237, 77, 83, 0x00, 0, 78, 79, 0x00, 79, 78, 1, 0x01, 80, 78, 5, 0x00
    .word 85, 78, 1, 0x0b, 86, 78, 5, 0x00, 91, 78, 6, 0x01, 97, 78, 1, 0x00, 98, 78, 1, 0x03
    .word 99, 78, 9, 0x00, 108, 78, 9, 0x01, 117, 78, 2, 0x00, 119, 78, 1, 0x02, 120, 78, 1, 0x00
    .word 121, 78, 9, 0x01, 130, 78, 2, 0x00, 132, 78, 1, 0x0b, 133, 78, 9, 0x00, 142, 78, 7, 0x01
    .word 149, 78, 2, 0x00, 151, 78, 5, 0x01, 156, 78, 2, 0x00, 158, 78, 9, 0x01, 167, 78, 2, 0x00
    .word 169, 78, 13, 0x01, 182, 78, 2, 0x00, 184, 78, 3, 0x01, 187, 78, 3, 0x00, 190, 78, 2, 0x01
    .word 192, 78, 2, 0x00, 194, 78, 1, 0x03, 195, 78, 1, 0x00, 196, 78, 1, 0x01, 197, 78, 7, 0x00
    .word 204, 78, 6, 0x01, 210, 78, 3, 0x00, 213, 78, 5, 0x01, 218, 78, 3, 0x00, 221, 78, 1, 0x02
    .word 222, 78, 1, 0x00, 223, 78, 5, 0x01, 228, 78, 8, 0x00, 236, 78, 1, 0x03, 237, 78, 83, 0x00
