# menu_game.data
# Constantes, estado e sprites do menu.

# menu_start_game_rars16_funcional.asm
# Gerado a partir do texto colado e dos sprites do menu.
# Menu mais funcional para RARS16_Custom1.
# Bitmap Display: 320x240, Unit 1x1, base 0xff000000 (frame 0).
# Controles: W/S ou J/K move, Enter/Espaco confirma, Q sai.

.eqv VGA_BASE, 0xFF000000
.eqv SCREEN_PIXELS, 76800
.eqv C_BLACK, 0x00
.eqv C_GREEN, 0x38
.eqv C_BLUE, 0xc0
.eqv C_RED, 0x07
.eqv C_WHITE, 0xff
.eqv C_PANEL, 0x01
.eqv C_HILITE, 0xe4

.data
.align 2
selected: .word 0
option_selected: .word 0
music_enabled: .word 1
sfx_enabled: .word 1

base_runs:

    # Fundo pixel-art 320x240 convertido de C:/Users/kaelm/Downloads/pixel-art (1).png.
    .word 0, 0, 1, 0x09, 1, 0, 3, 0x00, 4, 0, 1, 0x0a, 5, 0, 4, 0x00, 9, 0, 1, 0x49, 10, 0, 1, 0x4c, 11, 0, 1, 0x4b, 12, 0, 2, 0x09
    .word 267, 170, 2, 0xa2, 269, 170, 1, 0x99, 270, 170, 1, 0x59, 271, 170, 6, 0x00, 277, 170, 2, 0x08, 279, 170, 2, 0x48, 281, 170, 3, 0x08, 284, 170, 1, 0x48
    .word 285, 170, 1, 0x00, 286, 170, 1, 0x48, 287, 170, 2, 0x49, 289, 170, 1, 0x48, 290, 170, 9, 0x49, 299, 170, 1, 0x10, 300, 170, 1, 0x49, 301, 170, 1, 0x48
    .word 302, 170, 2, 0x00, 304, 170, 5, 0x51, 309, 170, 10, 0x00, 319, 170, 1, 0x48, 0, 171, 5, 0x48, 5, 171, 10, 0x00, 15, 171, 1, 0x51, 16, 171, 1, 0x9a
    .word 17, 171, 2, 0x99, 19, 171, 1, 0x91, 20, 171, 1, 0x49, 21, 171, 1, 0x50, 22, 171, 2, 0x51, 24, 171, 2, 0x00, 26, 171, 1, 0x49, 27, 171, 2, 0x50
    .word 29, 171, 13, 0x49, 42, 171, 2, 0x00, 44, 171, 5, 0x08, 49, 171, 3, 0x00, 52, 171, 2, 0x48, 54, 171, 1, 0x08, 55, 171, 4, 0x00, 59, 171, 6, 0x50
    .word 65, 171, 2, 0x58, 67, 171, 4, 0x6a, 71, 171, 1, 0x69, 72, 171, 2, 0x60, 74, 171, 1, 0x08, 75, 171, 1, 0x50, 76, 171, 1, 0x58, 77, 171, 2, 0x08
    .word 79, 171, 1, 0x48, 80, 171, 1, 0x08, 81, 171, 8, 0x50, 89, 171, 1, 0x08, 90, 171, 1, 0x48, 91, 171, 4, 0x08, 95, 171, 1, 0x00, 96, 171, 1, 0x08
    .word 97, 171, 20, 0x50, 117, 171, 7, 0x48, 124, 171, 1, 0x08, 125, 171, 16, 0x00, 141, 171, 5, 0x08, 146, 171, 8, 0x00, 154, 171, 1, 0x08, 155, 171, 7, 0x00
    .word 162, 171, 2, 0x08, 164, 171, 15, 0x00, 179, 171, 6, 0x08, 185, 171, 14, 0x00, 199, 171, 3, 0x08, 202, 171, 4, 0x48, 206, 171, 25, 0x00, 231, 171, 1, 0x08
    .word 232, 171, 12, 0x50, 244, 171, 1, 0x60, 245, 171, 1, 0x61, 246, 171, 1, 0x50, 247, 171, 3, 0x58, 250, 171, 1, 0x60, 251, 171, 1, 0x58, 252, 171, 5, 0x50
    .word 257, 171, 2, 0x48, 259, 171, 8, 0x00, 267, 171, 2, 0xa2, 269, 171, 1, 0x99, 270, 171, 1, 0x59, 271, 171, 6, 0x00, 277, 171, 2, 0x08, 279, 171, 2, 0x48
    .word 281, 171, 3, 0x08, 284, 171, 1, 0x48, 285, 171, 1, 0x00, 286, 171, 1, 0x48, 287, 171, 2, 0x49, 289, 171, 1, 0x48, 290, 171, 9, 0x49, 299, 171, 1, 0x10
    .word 300, 171, 1, 0x49, 301, 171, 1, 0x48, 302, 171, 2, 0x00, 304, 171, 5, 0x51, 309, 171, 10, 0x00, 319, 171, 1, 0x48, 0, 172, 6, 0x00, 6, 172, 1, 0x08
    .word 7, 172, 2, 0xa3, 9, 172, 2, 0xa2, 11, 172, 1, 0x00, 12, 172, 2, 0x08, 14, 172, 7, 0x49, 21, 172, 3, 0x48, 24, 172, 2, 0x00, 26, 172, 3, 0x49
    .word 29, 172, 1, 0x48, 30, 172, 1, 0x49, 31, 172, 1, 0x48, 32, 172, 2, 0x49, 34, 172, 1, 0x48, 35, 172, 1, 0x49, 36, 172, 1, 0x48, 37, 172, 5, 0x49
    .word 42, 172, 2, 0x00, 44, 172, 3, 0x08, 47, 172, 5, 0x00, 52, 172, 2, 0x48, 54, 172, 1, 0x51, 55, 172, 1, 0x59, 56, 172, 3, 0x00, 59, 172, 2, 0x50
    .word 61, 172, 1, 0x48, 62, 172, 4, 0x50, 66, 172, 1, 0x58, 67, 172, 3, 0x61, 70, 172, 1, 0x60, 71, 172, 1, 0x69, 72, 172, 2, 0x61, 74, 172, 1, 0x08
    .word 75, 172, 1, 0x50, 76, 172, 1, 0x60, 77, 172, 2, 0x6a, 79, 172, 1, 0x18, 80, 172, 5, 0x08, 85, 172, 4, 0x00, 89, 172, 2, 0x08, 91, 172, 8, 0x00
    .word 99, 172, 3, 0x08, 102, 172, 15, 0x00, 117, 172, 3, 0x08, 120, 172, 4, 0x48, 124, 172, 2, 0x00, 126, 172, 3, 0x08, 129, 172, 1, 0x00, 130, 172, 7, 0x08
    .word 137, 172, 3, 0x00, 140, 172, 2, 0x08, 142, 172, 2, 0x00, 144, 172, 3, 0x08, 147, 172, 8, 0x00, 155, 172, 2, 0x48, 157, 172, 7, 0x00, 164, 172, 1, 0x50
    .word 165, 172, 4, 0x58, 169, 172, 7, 0x50, 176, 172, 1, 0x48, 177, 172, 9, 0x00, 186, 172, 8, 0x48, 194, 172, 3, 0x51, 197, 172, 15, 0x48, 212, 172, 22, 0x00
    .word 234, 172, 1, 0x08, 235, 172, 2, 0x50, 237, 172, 3, 0x58, 240, 172, 9, 0x50, 249, 172, 2, 0x58, 251, 172, 4, 0x50, 255, 172, 1, 0x48, 256, 172, 3, 0x08
    .word 259, 172, 7, 0x00, 266, 172, 1, 0x51, 267, 172, 2, 0x9a, 269, 172, 1, 0x51, 270, 172, 1, 0x48, 271, 172, 10, 0x00, 281, 172, 3, 0x08, 284, 172, 1, 0x48
    .word 285, 172, 1, 0x00, 286, 172, 1, 0x48, 287, 172, 5, 0x49, 292, 172, 2, 0x48, 294, 172, 7, 0x49, 301, 172, 1, 0x48, 302, 172, 2, 0x00, 304, 172, 1, 0x49
    .word 305, 172, 1, 0x48, 306, 172, 3, 0x51, 309, 172, 1, 0x50, 310, 172, 2, 0x48, 312, 172, 2, 0x49, 314, 172, 1, 0x51, 315, 172, 1, 0x49, 316, 172, 1, 0x59
    .word 317, 172, 3, 0x00, 0, 173, 6, 0x00, 6, 173, 1, 0xa2, 7, 173, 2, 0x51, 9, 173, 2, 0x9a, 11, 173, 1, 0x08, 12, 173, 2, 0x51, 14, 173, 10, 0x48
    .word 24, 173, 2, 0x00, 26, 173, 3, 0x49, 29, 173, 5, 0x48, 34, 173, 1, 0x49, 35, 173, 2, 0x48, 37, 173, 5, 0x49, 42, 173, 3, 0x00, 45, 173, 1, 0x08
    .word 46, 173, 6, 0x00, 52, 173, 2, 0x48, 54, 173, 2, 0x59, 56, 173, 1, 0x48, 57, 173, 2, 0x00, 59, 173, 1, 0x50, 60, 173, 2, 0x08, 62, 173, 4, 0x50
    .word 66, 173, 5, 0x58, 71, 173, 3, 0x69, 74, 173, 2, 0x50, 76, 173, 1, 0x58, 77, 173, 3, 0x6a, 80, 173, 2, 0x58, 82, 173, 4, 0x08, 86, 173, 20, 0x00
    .word 106, 173, 13, 0x08, 119, 173, 3, 0x48, 122, 173, 2, 0x00, 124, 173, 1, 0x08, 125, 173, 1, 0x48, 126, 173, 14, 0x08, 140, 173, 12, 0x48, 152, 173, 2, 0x08
    .word 154, 173, 1, 0x00, 155, 173, 10, 0x48, 165, 173, 2, 0x58, 167, 173, 3, 0x50, 170, 173, 1, 0x48, 171, 173, 5, 0x50, 176, 173, 1, 0x48, 177, 173, 7, 0x00
    .word 184, 173, 1, 0x08, 185, 173, 4, 0x48, 189, 173, 2, 0xec, 191, 173, 1, 0x59, 192, 173, 2, 0x51, 194, 173, 1, 0xa3, 195, 173, 2, 0xac, 197, 173, 7, 0x48
    .word 204, 173, 1, 0x49, 205, 173, 7, 0x48, 212, 173, 10, 0x08, 222, 173, 2, 0x00, 224, 173, 1, 0x08, 225, 173, 9, 0x00, 234, 173, 1, 0x08, 235, 173, 1, 0x50
    .word 236, 173, 3, 0x58, 239, 173, 17, 0x50, 256, 173, 8, 0x00, 264, 173, 1, 0x08, 265, 173, 2, 0x9a, 267, 173, 2, 0x99, 269, 173, 1, 0x51, 270, 173, 1, 0x48
    .word 271, 173, 13, 0x00, 284, 173, 1, 0x08, 285, 173, 1, 0x00, 286, 173, 3, 0x48, 289, 173, 3, 0x49, 292, 173, 2, 0x48, 294, 173, 7, 0x49, 301, 173, 1, 0x48
    .word 302, 173, 2, 0x00, 304, 173, 1, 0x49, 305, 173, 1, 0x48, 306, 173, 8, 0x49, 314, 173, 1, 0x51, 315, 173, 1, 0x49, 316, 173, 1, 0xaa, 317, 173, 3, 0x00
    .word 0, 174, 6, 0x00, 6, 174, 1, 0xa2, 7, 174, 2, 0x51, 9, 174, 2, 0x9a, 11, 174, 1, 0x08, 12, 174, 2, 0x51, 14, 174, 10, 0x48, 24, 174, 2, 0x00
    .word 26, 174, 3, 0x49, 29, 174, 5, 0x48, 34, 174, 1, 0x49, 35, 174, 2, 0x48, 37, 174, 5, 0x49, 42, 174, 3, 0x00, 45, 174, 1, 0x08, 46, 174, 6, 0x00
    .word 52, 174, 2, 0x48, 54, 174, 2, 0x59, 56, 174, 1, 0x48, 57, 174, 2, 0x00, 59, 174, 1, 0x50, 60, 174, 2, 0x08, 62, 174, 4, 0x50, 66, 174, 5, 0x58
    .word 71, 174, 3, 0x69, 74, 174, 2, 0x50, 76, 174, 1, 0x58, 77, 174, 3, 0x6a, 80, 174, 2, 0x58, 82, 174, 4, 0x08, 86, 174, 20, 0x00, 106, 174, 13, 0x08
    .word 119, 174, 3, 0x48, 122, 174, 2, 0x00, 124, 174, 1, 0x08, 125, 174, 1, 0x48, 126, 174, 14, 0x08, 140, 174, 12, 0x48, 152, 174, 2, 0x08, 154, 174, 1, 0x00
    .word 155, 174, 10, 0x48, 165, 174, 2, 0x58, 167, 174, 3, 0x50, 170, 174, 1, 0x48, 171, 174, 5, 0x50, 176, 174, 1, 0x48, 177, 174, 7, 0x00, 184, 174, 1, 0x08
    .word 185, 174, 4, 0x48, 189, 174, 2, 0xec, 191, 174, 1, 0x59, 192, 174, 2, 0x51, 194, 174, 1, 0xa3, 195, 174, 2, 0xac, 197, 174, 7, 0x48, 204, 174, 1, 0x49
    .word 205, 174, 7, 0x48, 212, 174, 10, 0x08, 222, 174, 2, 0x00, 224, 174, 1, 0x08, 225, 174, 9, 0x00, 234, 174, 1, 0x08, 235, 174, 1, 0x50, 236, 174, 3, 0x58
    .word 239, 174, 17, 0x50, 256, 174, 8, 0x00, 264, 174, 1, 0x08, 265, 174, 2, 0x9a, 267, 174, 2, 0x99, 269, 174, 1, 0x51, 270, 174, 1, 0x48, 271, 174, 13, 0x00
    .word 284, 174, 1, 0x08, 285, 174, 1, 0x00, 286, 174, 3, 0x48, 289, 174, 3, 0x49, 292, 174, 2, 0x48, 294, 174, 7, 0x49, 301, 174, 1, 0x48, 302, 174, 2, 0x00
    .word 304, 174, 1, 0x49, 305, 174, 1, 0x48, 306, 174, 8, 0x49, 314, 174, 1, 0x51, 315, 174, 1, 0x49, 316, 174, 1, 0xaa, 317, 174, 3, 0x00, 0, 175, 2, 0x00
    .word 2, 175, 2, 0x08, 4, 175, 3, 0x49, 7, 175, 2, 0x48, 9, 175, 2, 0x9a, 11, 175, 1, 0x48, 12, 175, 2, 0x08, 14, 175, 10, 0x48, 24, 175, 2, 0x00
    .word 26, 175, 5, 0x49, 31, 175, 8, 0x48, 39, 175, 1, 0x49, 40, 175, 12, 0x00, 52, 175, 3, 0x48, 55, 175, 1, 0x51, 56, 175, 1, 0x59, 57, 175, 2, 0x99
    .word 59, 175, 2, 0x48, 61, 175, 3, 0x08, 64, 175, 3, 0x50, 67, 175, 4, 0x58, 71, 175, 4, 0x61, 75, 175, 2, 0x58, 77, 175, 2, 0x69, 79, 175, 1, 0x6a
    .word 80, 175, 2, 0x58, 82, 175, 2, 0x50, 84, 175, 1, 0x60, 85, 175, 1, 0x69, 86, 175, 3, 0x50, 89, 175, 1, 0x59, 90, 175, 1, 0x08, 91, 175, 15, 0x00
    .word 106, 175, 11, 0x08, 117, 175, 2, 0x00, 119, 175, 2, 0x48, 121, 175, 9, 0x08, 130, 175, 1, 0x00, 131, 175, 1, 0x58, 132, 175, 5, 0x61, 137, 175, 2, 0x59
    .word 139, 175, 1, 0x60, 140, 175, 1, 0x58, 141, 175, 3, 0x61, 144, 175, 1, 0x60, 145, 175, 1, 0x59, 146, 175, 6, 0x48, 152, 175, 2, 0x00, 154, 175, 2, 0x49
    .word 156, 175, 1, 0x48, 157, 175, 2, 0x49, 159, 175, 18, 0x48, 177, 175, 2, 0x08, 179, 175, 1, 0x00, 180, 175, 7, 0x48, 187, 175, 2, 0xab, 189, 175, 3, 0x51
    .word 192, 175, 2, 0xec, 194, 175, 1, 0xf4, 195, 175, 2, 0xec, 197, 175, 3, 0xab, 200, 175, 1, 0x51, 201, 175, 15, 0x48, 216, 175, 8, 0x08, 224, 175, 10, 0x00
    .word 234, 175, 2, 0x08, 236, 175, 6, 0x00, 242, 175, 9, 0x50, 251, 175, 1, 0x58, 252, 175, 2, 0x61, 254, 175, 2, 0x50, 256, 175, 1, 0x48, 257, 175, 2, 0x50
    .word 259, 175, 2, 0x48, 261, 175, 1, 0x08, 262, 175, 2, 0x59, 264, 175, 1, 0xa2, 265, 175, 1, 0x9a, 266, 175, 4, 0x50, 270, 175, 1, 0x48, 271, 175, 15, 0x00
    .word 286, 175, 1, 0x08, 287, 175, 4, 0x48, 291, 175, 1, 0x49, 292, 175, 4, 0x48, 296, 175, 5, 0x49, 301, 175, 1, 0x48, 302, 175, 2, 0x00, 304, 175, 2, 0x49
    .word 306, 175, 1, 0x48, 307, 175, 7, 0x49, 314, 175, 2, 0x48, 316, 175, 1, 0x99, 317, 175, 2, 0x9a, 319, 175, 1, 0x99, 0, 176, 2, 0x00, 2, 176, 2, 0x08
    .word 4, 176, 3, 0x49, 7, 176, 2, 0x48, 9, 176, 2, 0x9a, 11, 176, 1, 0x48, 12, 176, 2, 0x08, 14, 176, 10, 0x48, 24, 176, 2, 0x00, 26, 176, 5, 0x49
    .word 31, 176, 8, 0x48, 39, 176, 1, 0x49, 40, 176, 12, 0x00, 52, 176, 3, 0x48, 55, 176, 1, 0x51, 56, 176, 1, 0x59, 57, 176, 2, 0x99, 59, 176, 2, 0x48
    .word 61, 176, 3, 0x08, 64, 176, 3, 0x50, 67, 176, 4, 0x58, 71, 176, 4, 0x61, 75, 176, 2, 0x58, 77, 176, 2, 0x69, 79, 176, 1, 0x6a, 80, 176, 2, 0x58
    .word 82, 176, 2, 0x50, 84, 176, 1, 0x60, 85, 176, 1, 0x69, 86, 176, 3, 0x50, 89, 176, 1, 0x59, 90, 176, 1, 0x08, 91, 176, 15, 0x00, 106, 176, 11, 0x08
    .word 117, 176, 2, 0x00, 119, 176, 2, 0x48, 121, 176, 9, 0x08, 130, 176, 1, 0x00, 131, 176, 1, 0x58, 132, 176, 5, 0x61, 137, 176, 2, 0x59, 139, 176, 1, 0x60
    .word 140, 176, 1, 0x58, 141, 176, 3, 0x61, 144, 176, 1, 0x60, 145, 176, 1, 0x59, 146, 176, 6, 0x48, 152, 176, 2, 0x00, 154, 176, 2, 0x49, 156, 176, 1, 0x48
    .word 157, 176, 2, 0x49, 159, 176, 18, 0x48, 177, 176, 2, 0x08, 179, 176, 1, 0x00, 180, 176, 7, 0x48, 187, 176, 2, 0xab, 189, 176, 3, 0x51, 192, 176, 2, 0xec
    .word 194, 176, 1, 0xf4, 195, 176, 2, 0xec, 197, 176, 3, 0xab, 200, 176, 1, 0x51, 201, 176, 15, 0x48, 216, 176, 8, 0x08, 224, 176, 10, 0x00, 234, 176, 2, 0x08
    .word 236, 176, 6, 0x00, 242, 176, 9, 0x50, 251, 176, 1, 0x58, 252, 176, 2, 0x61, 254, 176, 2, 0x50, 256, 176, 1, 0x48, 257, 176, 2, 0x50, 259, 176, 2, 0x48
    .word 261, 176, 1, 0x08, 262, 176, 2, 0x59, 264, 176, 1, 0xa2, 265, 176, 1, 0x9a, 266, 176, 4, 0x50, 270, 176, 1, 0x48, 271, 176, 15, 0x00, 286, 176, 1, 0x08
    .word 287, 176, 4, 0x48, 291, 176, 1, 0x49, 292, 176, 4, 0x48, 296, 176, 5, 0x49, 301, 176, 1, 0x48, 302, 176, 2, 0x00, 304, 176, 2, 0x49, 306, 176, 1, 0x48
    .word 307, 176, 7, 0x49, 314, 176, 2, 0x48, 316, 176, 1, 0x99, 317, 176, 2, 0x9a, 319, 176, 1, 0x99, 0, 177, 1, 0x51, 1, 177, 14, 0x48, 15, 177, 1, 0x59
    .word 16, 177, 8, 0x48, 24, 177, 2, 0x00, 26, 177, 1, 0x49, 27, 177, 2, 0x48, 29, 177, 1, 0x49, 30, 177, 4, 0x48, 34, 177, 1, 0x59, 35, 177, 1, 0x9a
    .word 36, 177, 1, 0x48, 37, 177, 15, 0x00, 52, 177, 3, 0x48, 55, 177, 1, 0x50, 56, 177, 3, 0x51, 59, 177, 1, 0x9a, 60, 177, 1, 0xa2, 61, 177, 1, 0x51
    .word 62, 177, 7, 0x50, 69, 177, 2, 0x58, 71, 177, 3, 0x50, 74, 177, 3, 0x58, 77, 177, 3, 0x61, 80, 177, 1, 0x58, 81, 177, 3, 0x50, 84, 177, 3, 0x58
    .word 87, 177, 2, 0x50, 89, 177, 1, 0x58, 90, 177, 1, 0x61, 91, 177, 3, 0x60, 94, 177, 1, 0x61, 95, 177, 1, 0x59, 96, 177, 1, 0x08, 97, 177, 10, 0x00
    .word 107, 177, 9, 0x48, 116, 177, 5, 0x00, 121, 177, 1, 0x48, 122, 177, 10, 0x00, 132, 177, 3, 0x08, 135, 177, 4, 0x48, 139, 177, 1, 0x49, 140, 177, 7, 0x48
    .word 147, 177, 4, 0x49, 151, 177, 3, 0x00, 154, 177, 1, 0x49, 155, 177, 1, 0x48, 156, 177, 1, 0x49, 157, 177, 4, 0x48, 161, 177, 1, 0x49, 162, 177, 2, 0x48
    .word 164, 177, 6, 0x50, 170, 177, 9, 0x48, 179, 177, 7, 0x00, 186, 177, 1, 0x48, 187, 177, 2, 0xa3, 189, 177, 2, 0x51, 191, 177, 1, 0x59, 192, 177, 2, 0x99
    .word 194, 177, 5, 0x9a, 199, 177, 2, 0x51, 201, 177, 1, 0x08, 202, 177, 19, 0x00, 221, 177, 1, 0x50, 222, 177, 3, 0x61, 225, 177, 1, 0x69, 226, 177, 8, 0x61
    .word 234, 177, 20, 0x48, 254, 177, 2, 0x60, 256, 177, 1, 0x61, 257, 177, 4, 0x50, 261, 177, 1, 0x59, 262, 177, 2, 0x99, 264, 177, 1, 0x51, 265, 177, 2, 0x50
    .word 267, 177, 2, 0x48, 269, 177, 3, 0x00, 272, 177, 2, 0x08, 274, 177, 17, 0x00, 291, 177, 3, 0x49, 294, 177, 2, 0x48, 296, 177, 1, 0x51, 297, 177, 4, 0x49
    .word 301, 177, 1, 0x48, 302, 177, 2, 0x00, 304, 177, 1, 0x49, 305, 177, 1, 0x48, 306, 177, 1, 0x50, 307, 177, 2, 0x48, 309, 177, 1, 0x49, 310, 177, 1, 0x48
    .word 311, 177, 5, 0x49, 316, 177, 3, 0x50, 319, 177, 1, 0x58, 0, 178, 10, 0x48, 10, 178, 1, 0x00, 11, 178, 4, 0x50, 15, 178, 1, 0x60, 16, 178, 1, 0x61
    .word 17, 178, 5, 0x48, 22, 178, 4, 0x00, 26, 178, 1, 0x49, 27, 178, 2, 0x48, 29, 178, 3, 0x00, 32, 178, 2, 0x08, 34, 178, 1, 0x51, 35, 178, 2, 0x9a
    .word 37, 178, 18, 0x00, 55, 178, 1, 0x50, 56, 178, 1, 0x48, 57, 178, 2, 0x50, 59, 178, 3, 0x51, 62, 178, 13, 0x50, 75, 178, 4, 0x58, 79, 178, 5, 0x50
    .word 84, 178, 3, 0x58, 87, 178, 2, 0x50, 89, 178, 2, 0x58, 91, 178, 1, 0x61, 92, 178, 4, 0x58, 96, 178, 1, 0x69, 97, 178, 3, 0x58, 100, 178, 1, 0x50
    .word 101, 178, 4, 0x48, 105, 178, 1, 0x08, 106, 178, 1, 0x48, 107, 178, 2, 0x08, 109, 178, 3, 0x48, 112, 178, 3, 0x08, 115, 178, 1, 0x00, 116, 178, 1, 0x48
    .word 117, 178, 2, 0x49, 119, 178, 18, 0x48, 137, 178, 4, 0x49, 141, 178, 1, 0x48, 142, 178, 5, 0x61, 147, 178, 2, 0x50, 149, 178, 1, 0x48, 150, 178, 1, 0x49
    .word 151, 178, 1, 0x00, 152, 178, 10, 0x48, 162, 178, 9, 0x61, 171, 178, 1, 0x10, 172, 178, 2, 0x50, 174, 178, 13, 0x48, 187, 178, 2, 0xab, 189, 178, 1, 0x62
    .word 190, 178, 1, 0x99, 191, 178, 1, 0x51, 192, 178, 2, 0x48, 194, 178, 2, 0x49, 196, 178, 3, 0x48, 199, 178, 1, 0x50, 200, 178, 1, 0x51, 201, 178, 1, 0x61
    .word 202, 178, 2, 0x59, 204, 178, 1, 0x50, 205, 178, 2, 0x48, 207, 178, 2, 0x49, 209, 178, 17, 0x48, 226, 178, 9, 0x61, 235, 178, 1, 0x60, 236, 178, 8, 0x61
    .word 244, 178, 1, 0x59, 245, 178, 9, 0x48, 254, 178, 6, 0x50, 260, 178, 1, 0x48, 261, 178, 1, 0x59, 262, 178, 2, 0x48, 264, 178, 1, 0x50, 265, 178, 1, 0x48
    .word 266, 178, 1, 0x08, 267, 178, 27, 0x00, 294, 178, 1, 0x48, 295, 178, 1, 0x99, 296, 178, 1, 0x51, 297, 178, 2, 0x50, 299, 178, 1, 0x00, 300, 178, 2, 0x48
    .word 302, 178, 2, 0x00, 304, 178, 1, 0x48, 305, 178, 1, 0x50, 306, 178, 1, 0x61, 307, 178, 2, 0x50, 309, 178, 2, 0x49, 311, 178, 4, 0x48, 315, 178, 1, 0x62
    .word 316, 178, 1, 0x69, 317, 178, 2, 0x60, 319, 178, 1, 0x58, 0, 179, 10, 0x48, 10, 179, 1, 0x00, 11, 179, 4, 0x50, 15, 179, 1, 0x60, 16, 179, 1, 0x61
    .word 17, 179, 5, 0x48, 22, 179, 4, 0x00, 26, 179, 1, 0x49, 27, 179, 2, 0x48, 29, 179, 3, 0x00, 32, 179, 2, 0x08, 34, 179, 1, 0x51, 35, 179, 2, 0x9a
    .word 37, 179, 18, 0x00, 55, 179, 1, 0x50, 56, 179, 1, 0x48, 57, 179, 2, 0x50, 59, 179, 3, 0x51, 62, 179, 13, 0x50, 75, 179, 4, 0x58, 79, 179, 5, 0x50
    .word 84, 179, 3, 0x58, 87, 179, 2, 0x50, 89, 179, 2, 0x58, 91, 179, 1, 0x61, 92, 179, 4, 0x58, 96, 179, 1, 0x69, 97, 179, 3, 0x58, 100, 179, 1, 0x50
    .word 101, 179, 4, 0x48, 105, 179, 1, 0x08, 106, 179, 1, 0x48, 107, 179, 2, 0x08, 109, 179, 3, 0x48, 112, 179, 3, 0x08, 115, 179, 1, 0x00, 116, 179, 1, 0x48
    .word 117, 179, 2, 0x49, 119, 179, 18, 0x48, 137, 179, 4, 0x49, 141, 179, 1, 0x48, 142, 179, 5, 0x61, 147, 179, 2, 0x50, 149, 179, 1, 0x48, 150, 179, 1, 0x49
    .word 151, 179, 1, 0x00, 152, 179, 10, 0x48, 162, 179, 9, 0x61, 171, 179, 1, 0x10, 172, 179, 2, 0x50, 174, 179, 13, 0x48, 187, 179, 2, 0xab, 189, 179, 1, 0x62
    .word 190, 179, 1, 0x99, 191, 179, 1, 0x51, 192, 179, 2, 0x48, 194, 179, 2, 0x49, 196, 179, 3, 0x48, 199, 179, 1, 0x50, 200, 179, 1, 0x51, 201, 179, 1, 0x61
    .word 202, 179, 2, 0x59, 204, 179, 1, 0x50, 205, 179, 2, 0x48, 207, 179, 2, 0x49, 209, 179, 17, 0x48, 226, 179, 9, 0x61, 235, 179, 1, 0x60, 236, 179, 8, 0x61
    .word 244, 179, 1, 0x59, 245, 179, 9, 0x48, 254, 179, 6, 0x50, 260, 179, 1, 0x48, 261, 179, 1, 0x59, 262, 179, 2, 0x48, 264, 179, 1, 0x50, 265, 179, 1, 0x48
    .word 266, 179, 1, 0x08, 267, 179, 27, 0x00, 294, 179, 1, 0x48, 295, 179, 1, 0x99, 296, 179, 1, 0x51, 297, 179, 2, 0x50, 299, 179, 1, 0x00, 300, 179, 2, 0x48
    .word 302, 179, 2, 0x00, 304, 179, 1, 0x48, 305, 179, 1, 0x50, 306, 179, 1, 0x61, 307, 179, 2, 0x50, 309, 179, 2, 0x49, 311, 179, 4, 0x48, 315, 179, 1, 0x62
    .word 316, 179, 1, 0x69, 317, 179, 2, 0x60, 319, 179, 1, 0x58, 0, 180, 9, 0x48, 9, 180, 1, 0x00, 10, 180, 1, 0x08, 11, 180, 3, 0x50, 14, 180, 2, 0x58
    .word 16, 180, 3, 0x69, 19, 180, 1, 0x61, 20, 180, 1, 0x58, 21, 180, 1, 0x08, 22, 180, 10, 0x00, 32, 180, 3, 0x48, 35, 180, 2, 0x51, 37, 180, 2, 0x59
    .word 39, 180, 1, 0x69, 40, 180, 1, 0x58, 41, 180, 1, 0x00, 42, 180, 2, 0x08, 44, 180, 5, 0x00, 49, 180, 1, 0x50, 50, 180, 6, 0x00, 56, 180, 4, 0x48
    .word 60, 180, 1, 0x50, 61, 180, 1, 0x48, 62, 180, 2, 0x00, 64, 180, 1, 0x50, 65, 180, 12, 0x58, 77, 180, 2, 0x50, 79, 180, 2, 0x58, 81, 180, 1, 0x61
    .word 82, 180, 5, 0x58, 87, 180, 3, 0x50, 90, 180, 1, 0x08, 91, 180, 3, 0x48, 94, 180, 1, 0x08, 95, 180, 9, 0x48, 104, 180, 2, 0x08, 106, 180, 6, 0x48
    .word 112, 180, 2, 0x08, 114, 180, 3, 0x48, 117, 180, 2, 0x50, 119, 180, 3, 0x6a, 122, 180, 7, 0x61, 129, 180, 11, 0x48, 140, 180, 1, 0x49, 141, 180, 8, 0x61
    .word 149, 180, 1, 0x50, 150, 180, 1, 0x48, 151, 180, 1, 0x08, 152, 180, 34, 0x61, 186, 180, 1, 0x50, 187, 180, 2, 0x62, 189, 180, 3, 0x59, 192, 180, 2, 0xa3
    .word 194, 180, 3, 0xa2, 197, 180, 2, 0x9a, 199, 180, 2, 0x51, 201, 180, 1, 0x61, 202, 180, 2, 0x58, 204, 180, 1, 0x50, 205, 180, 2, 0x48, 207, 180, 2, 0x49
    .word 209, 180, 27, 0x48, 236, 180, 6, 0x61, 242, 180, 2, 0x50, 244, 180, 1, 0x48, 245, 180, 1, 0x08, 246, 180, 1, 0x00, 247, 180, 5, 0x58, 252, 180, 13, 0x50
    .word 265, 180, 1, 0x48, 266, 180, 1, 0x08, 267, 180, 3, 0x00, 270, 180, 1, 0x08, 271, 180, 5, 0x00, 276, 180, 3, 0x48, 279, 180, 15, 0x00, 294, 180, 1, 0x59
